Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> P
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 92
    VAR                            shift and go to state 15

state 71

    (15) STATEMENTS -> read READVAR semicolon . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 93
    VAR                            shift and go to state 15

state 72

    (36) READVAR -> VAR READV .

    semicolon       reduce using rule 36 (READVAR -> VAR READV .)


state 73

    (37) READV -> coma . VAR READV
    (55) VAR -> . id ARRAY

    id              shift and go to state 11

    VAR                            shift and go to state 94

state 74

    (16) STATEMENTS -> write WRITEVAR semicolon . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 95
    VAR                            shift and go to state 15

state 75

    (39) WRITEVAR -> VAR WRITEV .

    semicolon       reduce using rule 39 (WRITEVAR -> VAR WRITEV .)


state 76

    (41) WRITEV -> coma . VAR WRITEV
    (42) WRITEV -> coma . string WRITEV
    (55) VAR -> . id ARRAY

    string          shift and go to state 97
    id              shift and go to state 11

    VAR                            shift and go to state 96

state 77

    (40) WRITEVAR -> string WRITEV .

    semicolon       reduce using rule 40 (WRITEVAR -> string WRITEV .)


state 78

    (9) SUBROUTINES -> subroutine id STATEMENTS end . subroutine SUBROUTINES

    subroutine      shift and go to state 98


state 79

    (2) VARIABLES -> TYPE id ARRAY semicolon VARIABLES .

    subroutine      reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    if              reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    do              reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    call            reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    read            reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    write           reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    exit            reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    id              reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)
    end             reduce using rule 2 (VARIABLES -> TYPE id ARRAY semicolon VARIABLES .)


state 80

    (6) ARRAY -> openBracket int closeBracket . openBracket int closeBracket
    (7) ARRAY -> openBracket int closeBracket .

    openBracket     shift and go to state 99
    semicolon       reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    equal           reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    doubleEqual     reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    notEqual        reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    biggerOrEqualThan reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    smallerOrEqualThan reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    biggerThan      reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    smallerThan     reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    coma            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    multSign        reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    divSign         reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    plusSign        reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    minusSign       reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    closeParentheses reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    if              reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    do              reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    call            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    read            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    write           reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    exit            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    id              reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    end             reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    elif            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    else            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    and             reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    or              reduce using rule 7 (ARRAY -> openBracket int closeBracket .)
    then            reduce using rule 7 (ARRAY -> openBracket int closeBracket .)


state 81

    (11) STATEMENTS -> if LOGEXP then STATEMENTS . ELIF ELSE end if
    (19) ELIF -> . elif LOGEXP then STATEMENTS ELIF
    (20) ELIF -> .

    elif            shift and go to state 101
    else            reduce using rule 20 (ELIF -> .)
    end             reduce using rule 20 (ELIF -> .)

    ELIF                           shift and go to state 100

state 82

    (23) LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or . ACTION_OR_LOGEXP LOGEXP
    (66) ACTION_OR_LOGEXP -> .

    openParentheses reduce using rule 66 (ACTION_OR_LOGEXP -> .)
    not             reduce using rule 66 (ACTION_OR_LOGEXP -> .)
    int             reduce using rule 66 (ACTION_OR_LOGEXP -> .)
    real            reduce using rule 66 (ACTION_OR_LOGEXP -> .)
    id              reduce using rule 66 (ACTION_OR_LOGEXP -> .)

    ACTION_OR_LOGEXP               shift and go to state 102

state 83

    (25) ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and . ACTION_AND_ANDEXP ANDEXP
    (67) ACTION_AND_ANDEXP -> .

    openParentheses reduce using rule 67 (ACTION_AND_ANDEXP -> .)
    not             reduce using rule 67 (ACTION_AND_ANDEXP -> .)
    int             reduce using rule 67 (ACTION_AND_ANDEXP -> .)
    real            reduce using rule 67 (ACTION_AND_ANDEXP -> .)
    id              reduce using rule 67 (ACTION_AND_ANDEXP -> .)

    ACTION_AND_ANDEXP              shift and go to state 103

state 84

    (27) COMPARISON -> openParentheses LOGEXP closeParentheses .

    and             reduce using rule 27 (COMPARISON -> openParentheses LOGEXP closeParentheses .)
    or              reduce using rule 27 (COMPARISON -> openParentheses LOGEXP closeParentheses .)
    then            reduce using rule 27 (COMPARISON -> openParentheses LOGEXP closeParentheses .)
    closeParentheses reduce using rule 27 (COMPARISON -> openParentheses LOGEXP closeParentheses .)


state 85

    (51) VALUE -> openParentheses ARITEXP closeParentheses .

    doubleEqual     reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    notEqual        reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    biggerOrEqualThan reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    smallerOrEqualThan reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    biggerThan      reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    smallerThan     reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    multSign        reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    divSign         reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    plusSign        reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    minusSign       reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    closeParentheses reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    if              reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    do              reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    call            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    read            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    write           reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    exit            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    id              reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    end             reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    elif            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    else            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    and             reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    or              reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    then            reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)
    semicolon       reduce using rule 51 (VALUE -> openParentheses ARITEXP closeParentheses .)


state 86

    (44) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .
    (45) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP . plusSign ACTION_PLUSSIGN_ARITEXP ARITEXP
    (46) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP . minusSign ACTION_MINUSSIGN_ARITEXP ARITEXP

    closeParentheses reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    if              reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    do              reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    call            reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    read            reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    write           reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    exit            reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    id              reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    end             reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    elif            reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    else            reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    semicolon       reduce using rule 44 (ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP .)
    plusSign        shift and go to state 104
    minusSign       shift and go to state 105


state 87

    (47) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .
    (48) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV . multSign ACTION_MULTSIGN_MULDIV MULDIV
    (49) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV . divSign ACTION_DIVSIGN_MULDIV MULDIV

    plusSign        reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    minusSign       reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    closeParentheses reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    if              reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    do              reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    call            reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    read            reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    write           reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    exit            reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    id              reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    end             reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    elif            reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    else            reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    semicolon       reduce using rule 47 (MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV .)
    multSign        shift and go to state 106
    divSign         shift and go to state 107


state 88

    (28) COMPARISON -> VALUE COMP VALUE . ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (70) ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> .

    and             reduce using rule 70 (ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> .)
    or              reduce using rule 70 (ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> .)
    then            reduce using rule 70 (ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> .)
    closeParentheses reduce using rule 70 (ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON -> .)

    ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON shift and go to state 108

state 89

    (29) COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON .

    and             reduce using rule 29 (COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON .)
    or              reduce using rule 29 (COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON .)
    then            reduce using rule 29 (COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON .)
    closeParentheses reduce using rule 29 (COMPARISON -> not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON .)


state 90

    (12) STATEMENTS -> do id equal ARITEXP . semicolon STATEMENTS end do STATEMENTS

    semicolon       shift and go to state 109


state 91

    (13) STATEMENTS -> VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET . STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    elif            reduce using rule 18 (STATEMENTS -> .)
    else            reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    VAR                            shift and go to state 15
    STATEMENTS                     shift and go to state 110

state 92

    (14) STATEMENTS -> call id semicolon STATEMENTS .

    end             reduce using rule 14 (STATEMENTS -> call id semicolon STATEMENTS .)
    elif            reduce using rule 14 (STATEMENTS -> call id semicolon STATEMENTS .)
    else            reduce using rule 14 (STATEMENTS -> call id semicolon STATEMENTS .)


state 93

    (15) STATEMENTS -> read READVAR semicolon STATEMENTS .

    end             reduce using rule 15 (STATEMENTS -> read READVAR semicolon STATEMENTS .)
    elif            reduce using rule 15 (STATEMENTS -> read READVAR semicolon STATEMENTS .)
    else            reduce using rule 15 (STATEMENTS -> read READVAR semicolon STATEMENTS .)


state 94

    (37) READV -> coma VAR . READV
    (37) READV -> . coma VAR READV
    (38) READV -> .

    coma            shift and go to state 73
    semicolon       reduce using rule 38 (READV -> .)

    READV                          shift and go to state 111

state 95

    (16) STATEMENTS -> write WRITEVAR semicolon STATEMENTS .

    end             reduce using rule 16 (STATEMENTS -> write WRITEVAR semicolon STATEMENTS .)
    elif            reduce using rule 16 (STATEMENTS -> write WRITEVAR semicolon STATEMENTS .)
    else            reduce using rule 16 (STATEMENTS -> write WRITEVAR semicolon STATEMENTS .)


state 96

    (41) WRITEV -> coma VAR . WRITEV
    (41) WRITEV -> . coma VAR WRITEV
    (42) WRITEV -> . coma string WRITEV
    (43) WRITEV -> .

    coma            shift and go to state 76
    semicolon       reduce using rule 43 (WRITEV -> .)

    WRITEV                         shift and go to state 112

state 97

    (42) WRITEV -> coma string . WRITEV
    (41) WRITEV -> . coma VAR WRITEV
    (42) WRITEV -> . coma string WRITEV
    (43) WRITEV -> .

    coma            shift and go to state 76
    semicolon       reduce using rule 43 (WRITEV -> .)

    WRITEV                         shift and go to state 113

state 98

    (9) SUBROUTINES -> subroutine id STATEMENTS end subroutine . SUBROUTINES
    (9) SUBROUTINES -> . subroutine id STATEMENTS end subroutine SUBROUTINES
    (10) SUBROUTINES -> .

    subroutine      shift and go to state 9
    if              reduce using rule 10 (SUBROUTINES -> .)
    do              reduce using rule 10 (SUBROUTINES -> .)
    call            reduce using rule 10 (SUBROUTINES -> .)
    read            reduce using rule 10 (SUBROUTINES -> .)
    write           reduce using rule 10 (SUBROUTINES -> .)
    exit            reduce using rule 10 (SUBROUTINES -> .)
    id              reduce using rule 10 (SUBROUTINES -> .)
    end             reduce using rule 10 (SUBROUTINES -> .)

    SUBROUTINES                    shift and go to state 114

state 99

    (6) ARRAY -> openBracket int closeBracket openBracket . int closeBracket

    int             shift and go to state 115


state 100

    (11) STATEMENTS -> if LOGEXP then STATEMENTS ELIF . ELSE end if
    (21) ELSE -> . else STATEMENTS
    (22) ELSE -> .

    else            shift and go to state 117
    end             reduce using rule 22 (ELSE -> .)

    ELSE                           shift and go to state 116

state 101

    (19) ELIF -> elif . LOGEXP then STATEMENTS ELIF
    (23) LOGEXP -> . ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP
    (24) LOGEXP -> . ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP
    (25) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP
    (26) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP
    (27) COMPARISON -> . openParentheses LOGEXP closeParentheses
    (28) COMPARISON -> . VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (29) COMPARISON -> . not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 28
    not             shift and go to state 30
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    LOGEXP                         shift and go to state 118
    ANDEXP                         shift and go to state 26
    COMPARISON                     shift and go to state 27
    VALUE                          shift and go to state 29
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 102

    (23) LOGEXP -> ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP . LOGEXP
    (23) LOGEXP -> . ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP or ACTION_OR_LOGEXP LOGEXP
    (24) LOGEXP -> . ANDEXP ACTION_CREATE_QUADRUPLE_LOGEXP
    (25) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP
    (26) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP
    (27) COMPARISON -> . openParentheses LOGEXP closeParentheses
    (28) COMPARISON -> . VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (29) COMPARISON -> . not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 28
    not             shift and go to state 30
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    ANDEXP                         shift and go to state 26
    LOGEXP                         shift and go to state 119
    COMPARISON                     shift and go to state 27
    VALUE                          shift and go to state 29
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 103

    (25) ANDEXP -> COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP . ANDEXP
    (25) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP and ACTION_AND_ANDEXP ANDEXP
    (26) ANDEXP -> . COMPARISON ACTION_GENERATE_QUADRUPLE_ANDEXP
    (27) COMPARISON -> . openParentheses LOGEXP closeParentheses
    (28) COMPARISON -> . VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON
    (29) COMPARISON -> . not LOGEXP ACTION_GENERATE_QUADRUPLE_NOT_COMPARISON
    (50) VALUE -> . VAL
    (51) VALUE -> . openParentheses ARITEXP closeParentheses
    (52) VAL -> . VAR ACTION_VAR_VAL
    (53) VAL -> . int ACTION_INT_VAL
    (54) VAL -> . real ACTION_REAL_VAL
    (55) VAR -> . id ARRAY

    openParentheses shift and go to state 28
    not             shift and go to state 30
    int             shift and go to state 33
    real            shift and go to state 34
    id              shift and go to state 11

    COMPARISON                     shift and go to state 27
    ANDEXP                         shift and go to state 120
    VALUE                          shift and go to state 29
    VAL                            shift and go to state 31
    VAR                            shift and go to state 32

state 104

    (45) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP plusSign . ACTION_PLUSSIGN_ARITEXP ARITEXP
    (59) ACTION_PLUSSIGN_ARITEXP -> .

    openParentheses reduce using rule 59 (ACTION_PLUSSIGN_ARITEXP -> .)
    int             reduce using rule 59 (ACTION_PLUSSIGN_ARITEXP -> .)
    real            reduce using rule 59 (ACTION_PLUSSIGN_ARITEXP -> .)
    id              reduce using rule 59 (ACTION_PLUSSIGN_ARITEXP -> .)

    ACTION_PLUSSIGN_ARITEXP        shift and go to state 121

state 105

    (46) ARITEXP -> MULDIV ACTION_GENERATE_QUADRUPLET_ARITEXP minusSign . ACTION_MINUSSIGN_ARITEXP ARITEXP
    (60) ACTION_MINUSSIGN_ARITEXP -> .

    openParentheses reduce using rule 60 (ACTION_MINUSSIGN_ARITEXP -> .)
    int             reduce using rule 60 (ACTION_MINUSSIGN_ARITEXP -> .)
    real            reduce using rule 60 (ACTION_MINUSSIGN_ARITEXP -> .)
    id              reduce using rule 60 (ACTION_MINUSSIGN_ARITEXP -> .)

    ACTION_MINUSSIGN_ARITEXP       shift and go to state 122

state 106

    (48) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV multSign . ACTION_MULTSIGN_MULDIV MULDIV
    (62) ACTION_MULTSIGN_MULDIV -> .

    openParentheses reduce using rule 62 (ACTION_MULTSIGN_MULDIV -> .)
    int             reduce using rule 62 (ACTION_MULTSIGN_MULDIV -> .)
    real            reduce using rule 62 (ACTION_MULTSIGN_MULDIV -> .)
    id              reduce using rule 62 (ACTION_MULTSIGN_MULDIV -> .)

    ACTION_MULTSIGN_MULDIV         shift and go to state 123

state 107

    (49) MULDIV -> VALUE ACTION_GENERATE_QUADRUPLET_MULDIV divSign . ACTION_DIVSIGN_MULDIV MULDIV
    (63) ACTION_DIVSIGN_MULDIV -> .

    openParentheses reduce using rule 63 (ACTION_DIVSIGN_MULDIV -> .)
    int             reduce using rule 63 (ACTION_DIVSIGN_MULDIV -> .)
    real            reduce using rule 63 (ACTION_DIVSIGN_MULDIV -> .)
    id              reduce using rule 63 (ACTION_DIVSIGN_MULDIV -> .)

    ACTION_DIVSIGN_MULDIV          shift and go to state 124

state 108

    (28) COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON .

    and             reduce using rule 28 (COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON .)
    or              reduce using rule 28 (COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON .)
    then            reduce using rule 28 (COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON .)
    closeParentheses reduce using rule 28 (COMPARISON -> VALUE COMP VALUE ACTION_GENERATE_QUADRUPLE_COMP_COMPARISON .)


state 109

    (12) STATEMENTS -> do id equal ARITEXP semicolon . STATEMENTS end do STATEMENTS
    (11) STATEMENTS -> . if LOGEXP then STATEMENTS ELIF ELSE end if
    (12) STATEMENTS -> . do id equal ARITEXP semicolon STATEMENTS end do STATEMENTS
    (13) STATEMENTS -> . VAR equal ARITEXP ACTION_GENERATE_QUADRUPLET_SET STATEMENTS
    (14) STATEMENTS -> . call id semicolon STATEMENTS
    (15) STATEMENTS -> . read READVAR semicolon STATEMENTS
    (16) STATEMENTS -> . write WRITEVAR semicolon STATEMENTS
    (17) STATEMENTS -> . exit STATEMENTS
    (18) STATEMENTS -> .
    (55) VAR -> . id ARRAY

    if              shift and go to state 13
    do              shift and go to state 14
    call            shift and go to state 16
    read            shift and go to state 17
    write           shift and go to state 18
    exit            shift and go to state 19
    end             reduce using rule 18 (STATEMENTS -> .)
    id              shift and go to state 11

    STATEMENTS                     shift and go to state 125
    VAR                            shift and go to state 15

state 110

